,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bootstrap,param_class_weight,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,ML_model,param_C,param_max_iter,param_penalty,param_solver
13,0.3298468589782715,0.0673530434976679,0.01024785041809082,0.002800098061826443,,balanced,,,,,,,"OrderedDict([('C', 0.4563283502794452), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3994926948008288,1.5650790728364703,1.5700372361951647,1.597758609126728,1.4956677530578752,0.10240118000155796,43,LogisticRegression,0.4563283502794452,1000000,l2,lbfgs
14,0.3878134250640869,0.07190198478523756,0.011820363998413085,0.003942100249492582,,balanced,,,,,,,"OrderedDict([('C', 0.046386102686313664), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5901344155786878,1.5700372361951647,1.640673683618745,1.5087553797860402,0.11556580115716082,8,LogisticRegression,0.046386102686313664,1000000,l2,lbfgs
15,0.5158584117889404,0.11563928370371887,0.011692428588867187,0.00347030592940701,,balanced,,,,,,,"OrderedDict([('C', 125671215.13455556), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4106614919310159,1.5062498455118185,1.562786939667121,1.640673683618745,1.4937750793304585,0.10441185314780073,53,LogisticRegression,125671215.13455556,1000000,l2,lbfgs
16,0.38936548233032225,0.0758611084815021,0.00987548828125,0.002069725977063147,,balanced,,,,,,,"OrderedDict([('C', 9917967550.116297), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.363429644292174,1.4094880825785283,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4901976644269361,0.09190546495544559,65,LogisticRegression,9917967550.116297,1000000,l2,lbfgs
17,0.3387789249420166,0.1033257818764736,0.012624406814575195,0.00412332497960945,,balanced,,,,,,,"OrderedDict([('C', 0.7140556152291441), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3674272059546282,1.4069557989851196,1.5062498455118185,1.526347024895341,1.640673683618745,1.4895307117931305,0.09613225331627845,68,LogisticRegression,0.7140556152291441,1000000,l2,lbfgs
18,0.4285616874694824,0.07593601423514419,0.011512851715087891,0.0037424259159636905,,balanced,,,,,,,"OrderedDict([('C', 0.07496246510533461), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4094880825785283,1.5901344155786878,1.5700372361951647,1.640673683618745,1.515045668066469,0.10782619454445763,2,LogisticRegression,0.07496246510533461,1000000,l2,lbfgs
19,0.32169132232666015,0.02491848758087071,0.01011795997619629,0.002508985378390646,,balanced,,,,,,,"OrderedDict([('C', 0.06449871831396617), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3861381683294163,1.5901344155786878,1.562786939667121,1.6169772151174493,1.504186332210779,0.10665866429819437,20,LogisticRegression,0.06449871831396617,1000000,l2,lbfgs
20,0.36880102157592776,0.08130167139843063,0.010091352462768554,0.0014784249573226668,,balanced,,,,,,,"OrderedDict([('C', 0.06884992130706162), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5697150574676662,1.5700372361951647,1.597758609126728,1.4980875708209722,0.1016719938627493,37,LogisticRegression,0.06884992130706162,1000000,l2,lbfgs
21,0.39109134674072266,0.10209564459138784,0.010705280303955077,0.0010632859135595776,,balanced,,,,,,,"OrderedDict([('C', 0.008693585529224359), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4120203661719377,1.5062498455118185,1.562786939667121,1.640673683618745,1.494046854178643,0.10419670896355243,52,LogisticRegression,0.008693585529224359,1000000,l2,lbfgs
22,0.3571019649505615,0.09463992108174296,0.01028757095336914,0.0015202363590527176,,balanced,,,,,,,"OrderedDict([('C', 0.13589355843019316), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5062498455118185,1.5700372361951647,1.640673683618745,1.4919784657726665,0.10840080996180769,61,LogisticRegression,0.13589355843019316,1000000,l2,lbfgs
23,0.32293338775634767,0.0666034848104392,0.009938812255859375,0.0012472004039284924,,balanced,,,,,,,"OrderedDict([('C', 124289872.23002972), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4103422804466454,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4868768056081614,0.09671807849426509,77,LogisticRegression,124289872.23002972,1000000,l2,lbfgs
24,0.22479166984558105,0.02558948650508569,0.010594940185546875,0.0018048347135414043,,balanced,,,,,,,"OrderedDict([('C', 0.12964799350684625), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3969604112074199,1.5062498455118185,1.562786939667121,1.5952263255333188,1.4852236888561794,0.09036388154953494,84,LogisticRegression,0.12964799350684625,1000000,l2,lbfgs
25,0.3686820030212402,0.09509352794657845,0.010336542129516601,0.002519077826318047,,balanced,,,,,,,"OrderedDict([('C', 9982986553.010153), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4182856854790562,1.5062498455118185,1.562786939667121,1.640673683618745,1.494793461321385,0.10395856916253773,47,LogisticRegression,9982986553.010153,1000000,l2,lbfgs
26,0.35457806587219237,0.08046502436900825,0.010545682907104493,0.002097318913121584,,balanced,,,,,,,"OrderedDict([('C', 2069.334668935136), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4094880825785283,1.5062498455118185,1.5700372361951647,1.6090338100850385,1.4881560253401467,0.0980291193426991,73,LogisticRegression,2069.334668935136,1000000,l2,lbfgs
27,0.4949645519256592,0.08537403739928322,0.014448451995849609,0.007189377073460206,,balanced,,,,,,,"OrderedDict([('C', 0.15834111907744552), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4094880825785283,1.5697150574676662,1.5700372361951647,1.6090338100850385,1.5008490677313162,0.10350600365483976,27,LogisticRegression,0.15834111907744552,1000000,l2,lbfgs
28,0.4682121753692627,0.09799193008562297,0.011368274688720703,0.0021323167551011903,,balanced,,,,,,,"OrderedDict([('C', 0.145131562606294), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4069557989851196,1.5643039360286644,1.552311251041301,1.640673683618745,1.5025496211194844,0.10792263698348106,23,LogisticRegression,0.145131562606294,1000000,l2,lbfgs
29,0.3296528339385986,0.1069308485404103,0.013050222396850586,0.002413906412037157,,balanced,,,,,,,"OrderedDict([('C', 11.946756870172782), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.3969604112074199,1.5062498455118185,1.562786939667121,1.6090338100850385,1.484706888478998,0.09825334761612604,85,LogisticRegression,11.946756870172782,1000000,l2,lbfgs
30,0.4488668441772461,0.04001197209842467,0.009828281402587891,0.0018131355034666432,,balanced,,,,,,,"OrderedDict([('C', 0.0689937460634993), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4094880825785283,1.5697150574676662,1.562786939667121,1.640673683618745,1.505726983132449,0.10985879639260163,15,LogisticRegression,0.0689937460634993,1000000,l2,lbfgs
31,0.4121506690979004,0.10425225712173498,0.011348628997802734,0.002573000150191636,,balanced,,,,,,,"OrderedDict([('C', 9991357195.468021), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4861995093158562,0.09726199015516578,80,LogisticRegression,9991357195.468021,1000000,l2,lbfgs
32,0.5082554817199707,0.14915468241788724,0.012767839431762695,0.0046544855389903375,,balanced,,,,,,,"OrderedDict([('C', 30462.02034656405), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.350689165264818,1.4069557989851196,1.5062498455118185,1.5700372361951647,1.640673683618745,1.4949211459151333,0.10540904629431298,45,LogisticRegression,30462.02034656405,1000000,l2,lbfgs
33,0.401247501373291,0.050273542155678815,0.01017775535583496,0.001810476698680909,,balanced,,,,,,,"OrderedDict([('C', 0.004010150108884245), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3793134871138675,1.4145526497653467,1.5643039360286644,1.5548435346347103,1.6420872433952927,1.511020170187576,0.09858078668341287,6,LogisticRegression,0.004010150108884245,1000000,l2,lbfgs
34,0.27705678939819334,0.05087659087469639,0.012273740768432618,0.005325549785473822,,balanced,,,,,,,"OrderedDict([('C', 0.004331894821469041), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4145526497653467,1.5062498455118185,1.526347024895341,1.597758609126728,1.4819606103320908,0.08272545644008356,91,LogisticRegression,0.004331894821469041,1000000,l2,lbfgs
35,0.3443304538726807,0.07812601943862582,0.009951591491699219,0.0016699989233908857,,balanced,,,,,,,"OrderedDict([('C', 97924577.62171407), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4179391312268725,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4883961757642068,0.09555653877905017,71,LogisticRegression,97924577.62171407,1000000,l2,lbfgs
36,0.4407052040100098,0.11693920031264139,0.012767648696899414,0.0027468916831039935,,balanced,,,,,,,"OrderedDict([('C', 0.0611023593981707), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4094880825785283,1.5062498455118185,1.600664789740133,1.640673683618745,1.5011159674745636,0.11054314536004517,25,LogisticRegression,0.0611023593981707,1000000,l2,lbfgs
37,0.3126233100891113,0.059137674457546606,0.009864425659179688,0.0023431369068007864,,balanced,,,,,,,"OrderedDict([('C', 2951.9682432820646), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4842004317603164,0.09895811547677931,86,LogisticRegression,2951.9682432820646,1000000,l2,lbfgs
38,0.21269960403442384,0.028273259249532574,0.014501571655273438,0.0054193417252161565,,balanced,,,,,,,"OrderedDict([('C', 4.820929428344647e-06), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3504733903654424,1.2619742439489343,1.5315453386780962,1.5229088251413174,1.4046910085835838,1.414318561343475,0.10287045191668315,99,LogisticRegression,4.820929428344647e-06,1000000,l2,lbfgs
39,0.4710813045501709,0.22008421867614447,0.011446475982666016,0.00324960492739517,,balanced,,,,,,,"OrderedDict([('C', 9972336611.16462), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3623626387678103,1.4120203661719375,1.5062498455118185,1.4974522426112906,1.640673683618745,1.4837517553363202,0.09507793519184812,88,LogisticRegression,9972336611.16462,1000000,l2,lbfgs
40,0.36644721031188965,0.06846775024396348,0.012193536758422852,0.0010207580952931712,,balanced,,,,,,,"OrderedDict([('C', 0.07081745318239348), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4094880825785283,1.5697150574676662,1.562786939667121,1.597758609126728,1.4971439682340453,0.1002353662251375,38,LogisticRegression,0.07081745318239348,1000000,l2,lbfgs
41,0.28084640502929686,0.05177803992417886,0.009587717056274415,0.0014721659045794078,,balanced,,,,,,,"OrderedDict([('C', 10.680827341102328), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5062498455118185,1.562786939667121,1.6057020141591387,1.4835340725751363,0.0981229688729547,89,LogisticRegression,10.680827341102328,1000000,l2,lbfgs
42,0.3457959651947021,0.07610562216052348,0.011159801483154297,0.0031842686719779365,,balanced,,,,,,,"OrderedDict([('C', 425386.38667430106), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.394428127614011,1.5062498455118185,1.570383790447348,1.640673683618745,1.4953260739106284,0.10399192094287381,44,LogisticRegression,425386.38667430106,1000000,l2,lbfgs
43,0.30425076484680175,0.07862338600242477,0.011308813095092773,0.0013906964228977507,,balanced,,,,,,,"OrderedDict([('C', 47964606.64774726), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4094880825785283,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4904907200407451,0.09150222868949084,63,LogisticRegression,47964606.64774726,1000000,l2,lbfgs
44,0.3073604106903076,0.05748671178904679,0.01078934669494629,0.00210517544297336,,balanced,,,,,,,"OrderedDict([('C', 0.05527482316422328), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3969604112074199,1.5697150574676662,1.562786939667121,1.597758609126728,1.4984231879660306,0.09717740670572322,34,LogisticRegression,0.05527482316422328,1000000,l2,lbfgs
45,0.5097673416137696,0.10166355890208836,0.011080408096313476,0.002666577509728621,,balanced,,,,,,,"OrderedDict([('C', 0.05666059186335763), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4094880825785283,1.5901344155786878,1.5700372361951647,1.6381414000253363,1.511260914060262,0.11191250950759178,5,LogisticRegression,0.05666059186335763,1000000,l2,lbfgs
46,0.42814979553222654,0.09712980374959397,0.014530038833618164,0.008115506056714333,,balanced,,,,,,,"OrderedDict([('C', 0.0032503350936735113), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4145526497653467,1.5081680816611713,1.5548435346347103,1.640673683618745,1.4933482771207132,0.10285411767633353,56,LogisticRegression,0.0032503350936735113,1000000,l2,lbfgs
47,0.30922513008117675,0.04924613646650951,0.011973237991333008,0.003946989665066429,,balanced,,,,,,,"OrderedDict([('C', 187218.63914154412), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.358365077105356,1.3969604112074199,1.5062498455118185,1.562786939667121,1.6090338100850385,1.4866792167153506,0.09556152364699651,79,LogisticRegression,187218.63914154412,1000000,l2,lbfgs
48,0.4160581588745117,0.10797125673754542,0.009536361694335938,0.0017008398876267366,,balanced,,,,,,,"OrderedDict([('C', 298802699.81883305), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3510357195170017,1.4044235153917104,1.5062498455118185,1.5700372361951647,1.640673683618745,1.4944840000468882,0.10574161931626352,50,LogisticRegression,298802699.81883305,1000000,l2,lbfgs
49,0.44566903114318845,0.09778427648723695,0.010338449478149414,0.0022217364421868325,,balanced,,,,,,,"OrderedDict([('C', 0.05874137944108011), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.3969604112074199,1.5697150574676662,1.5700372361951647,1.640673683618745,1.5051779648825176,0.11223974174802977,16,LogisticRegression,0.05874137944108011,1000000,l2,lbfgs
50,0.3083146572113037,0.06293839482604682,0.009612512588500977,0.0013658261516360235,,balanced,,,,,,,"OrderedDict([('C', 114.01102509523967), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4069557989851196,1.5062498455118185,1.5700372361951647,1.5952263255333188,1.488672825717328,0.08975679256466869,70,LogisticRegression,114.01102509523967,1000000,l2,lbfgs
51,0.5618940353393554,0.20331208489945596,0.04210720062255859,0.04618045473116113,,balanced,,,,,,,"OrderedDict([('C', 9967951449.994774), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.363429644292174,1.4103422804466454,1.5062498455118185,1.5779806412275752,1.640673683618745,1.4997352190193918,0.10256582708376488,31,LogisticRegression,9967951449.994774,1000000,l2,lbfgs
52,0.3738203525543213,0.08654566830065649,0.01111154556274414,0.001887797631227237,,balanced,,,,,,,"OrderedDict([('C', 0.0607043365920472), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4094880825785283,1.5901344155786878,1.526347024895341,1.640673683618745,1.5063076258065045,0.10474189451974981,13,LogisticRegression,0.0607043365920472,1000000,l2,lbfgs
53,0.3087148189544678,0.11146182647176411,0.011451148986816406,0.00279448504124478,,balanced,,,,,,,"OrderedDict([('C', 0.0031100295971017056), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4145526497653467,1.5087821291052277,1.5700372361951647,1.3930145678374637,1.4469780037653592,0.08077626025761768,98,LogisticRegression,0.0031100295971017056,1000000,l2,lbfgs
54,0.38965625762939454,0.07904857979269297,0.011909914016723634,0.0034706312257573356,,balanced,,,,,,,"OrderedDict([('C', 2.853591696562629), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5901344155786878,1.562786939667121,1.640673683618745,1.5073053204804316,0.1148309210655105,11,LogisticRegression,2.853591696562629,1000000,l2,lbfgs
55,0.43790860176086427,0.14637147493868063,0.011417579650878907,0.0017481989167877586,,balanced,,,,,,,"OrderedDict([('C', 9996409945.426067), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3498320001535733,1.4069557989851196,1.5062498455118185,1.562786939667121,1.6090338100850385,1.486971678880534,0.09615466485590685,76,LogisticRegression,9996409945.426067,1000000,l2,lbfgs
56,0.3767807960510254,0.056968075179454854,0.011485910415649414,0.0028530503794329904,,balanced,,,,,,,"OrderedDict([('C', 0.25743215997658747), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5697150574676662,1.562786939667121,1.6090338100850385,1.4988925517070257,0.10302110251839072,33,LogisticRegression,0.25743215997658747,1000000,l2,lbfgs
57,0.32999448776245116,0.08367123446690165,0.011427879333496094,0.002427598255000057,,balanced,,,,,,,"OrderedDict([('C', 0.2482476186888013), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2789827450737459,1.4145526497653467,1.5876021319852787,1.5700372361951647,1.640673683618745,1.4983696893276564,0.13304512040500302,36,LogisticRegression,0.2482476186888013,1000000,l2,lbfgs
58,0.41237850189208985,0.06583916585241482,0.010269832611083985,0.0010508692537118751,,balanced,,,,,,,"OrderedDict([('C', 0.23921802509779133), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5901344155786878,1.5700372361951647,1.640673683618745,1.5087553797860402,0.11556580115716082,8,LogisticRegression,0.23921802509779133,1000000,l2,lbfgs
59,0.2938848495483398,0.05980080736233428,0.012050437927246093,0.0035039531625241705,,balanced,,,,,,,"OrderedDict([('C', 0.2451953163892718), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2815150286671548,1.4094880825785283,1.5092868054780324,1.562786939667121,1.640673683618745,1.4807501080019163,0.12481412419718557,94,LogisticRegression,0.2451953163892718,1000000,l2,lbfgs
60,0.3552591323852539,0.07004496451266573,0.010630273818969726,0.0036515318723671984,,balanced,,,,,,,"OrderedDict([('C', 0.22227427850372275), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.3969604112074199,1.5697150574676662,1.562786939667121,1.640673683618745,1.5037279055769088,0.11143639771537724,21,LogisticRegression,0.22227427850372275,1000000,l2,lbfgs
61,0.3728740692138672,0.09156615743178474,0.011501359939575195,0.00322079517634993,,balanced,,,,,,,"OrderedDict([('C', 14903188.659700152), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5062498455118185,1.562786939667121,1.640673683618745,1.4925274840225975,0.10571022883938655,59,LogisticRegression,14903188.659700152,1000000,l2,lbfgs
62,0.3357889175415039,0.11810570721271904,0.011969852447509765,0.0037956331794469014,,balanced,,,,,,,"OrderedDict([('C', 16.219075430819235), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3596722330537798,1.4069557989851196,1.5062498455118185,1.526347024895341,1.6090338100850385,1.4816517425062194,0.08864243993114965,93,LogisticRegression,16.219075430819235,1000000,l2,lbfgs
63,0.4610919952392578,0.11278974527424661,0.014031028747558594,0.004927998851072594,,balanced,,,,,,,"OrderedDict([('C', 28089.219928285696), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4069557989851196,1.5062498455118185,1.5779806412275752,1.6090338100850385,1.4897447063466287,0.09908682026053285,66,LogisticRegression,28089.219928285696,1000000,l2,lbfgs
64,0.40395631790161135,0.10829379378392076,0.011699676513671875,0.001714756550390268,,balanced,,,,,,,"OrderedDict([('C', 191795750.4536188), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4094880825785283,1.5062498455118185,1.5700372361951647,1.640673683618745,1.4944840000468882,0.10630006784384928,50,LogisticRegression,191795750.4536188,1000000,l2,lbfgs
65,0.3667129993438721,0.05366441274005489,0.011810588836669921,0.0030076060550764147,,balanced,,,,,,,"OrderedDict([('C', 0.1654661815612413), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4069557989851196,1.5697150574676662,1.5805129248209846,1.640673683618745,1.512550477450747,0.10700900755439816,4,LogisticRegression,0.1654661815612413,1000000,l2,lbfgs
66,0.2937049865722656,0.05128854836856806,0.010479593276977539,0.0032064302708644608,,balanced,,,,,,,"OrderedDict([('C', 0.16957231310307447), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.2815150286671548,1.3969604112074199,1.5697150574676662,1.552311251041301,1.6090338100850385,1.4819071116937161,0.12345128957238652,92,LogisticRegression,0.16957231310307447,1000000,l2,lbfgs
67,0.43490424156188967,0.12407748082770748,0.011492490768432617,0.0040986152226275985,,balanced,,,,,,,"OrderedDict([('C', 9877286269.808878), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5062498455118185,1.5700372361951647,1.6090338100850385,1.487649568621465,0.09843992101302053,75,LogisticRegression,9877286269.808878,1000000,l2,lbfgs
68,0.3481763362884521,0.036380718010948006,0.010499715805053711,0.0020539031151401736,,balanced,,,,,,,"OrderedDict([('C', 0.162665089204833), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3969604112074199,1.5901344155786878,1.5700372361951647,1.6090338100850385,1.506212159085506,0.1035329738074165,14,LogisticRegression,0.162665089204833,1000000,l2,lbfgs
69,0.4495873928070068,0.10176799913941283,0.009795570373535156,0.0016086174333056259,,balanced,,,,,,,"OrderedDict([('C', 0.16327684177969135), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.4069557989851196,1.5671827738742572,1.5548435346347103,1.640673683618745,1.5069101426948102,0.1039059946735512,12,LogisticRegression,0.16327684177969135,1000000,l2,lbfgs
70,0.3448001861572266,0.07206357237810362,0.013332557678222657,0.008223056271166743,,balanced,,,,,,,"OrderedDict([('C', 2036586.3630641913), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3994926948008288,1.5062498455118185,1.562786939667121,1.640673683618745,1.4948196171919466,0.1019718237519968,46,LogisticRegression,2036586.3630641913,1000000,l2,lbfgs
71,0.43892412185668944,0.11532352509499179,0.012664127349853515,0.007158463462635783,,balanced,,,,,,,"OrderedDict([('C', 2107.25342169596), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5062498455118185,1.5700372361951647,1.6381414000253363,1.4934710866095247,0.10601537353650761,55,LogisticRegression,2107.25342169596,1000000,l2,lbfgs
72,0.34132909774780273,0.08910210253846346,0.009858179092407226,0.0018162918102337393,,balanced,,,,,,,"OrderedDict([('C', 891379.7831700679), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.4069557989851196,1.5062498455118185,1.562786939667121,1.659092777276976,1.4962113027542436,0.11099739660575351,42,LogisticRegression,891379.7831700679,1000000,l2,lbfgs
73,0.3078779220581055,0.012460853745550948,0.010611820220947265,0.0036967418955184575,,balanced,,,,,,,"OrderedDict([('C', 0.16276959717244424), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3648949223612192,1.3969604112074199,1.5901344155786878,1.562786939667121,1.6090338100850385,1.5047620997798972,0.10267612701781369,19,LogisticRegression,0.16276959717244424,1000000,l2,lbfgs
74,0.31985087394714357,0.07187747689970914,0.010196924209594727,0.002284212957752093,,balanced,,,,,,,"OrderedDict([('C', 0.16254138530587975), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3459711523301836,1.3969604112074199,1.5697150574676662,1.562786939667121,1.597758609126728,1.4946384339598235,0.10252555340976678,49,LogisticRegression,0.16254138530587975,1000000,l2,lbfgs
75,0.39406681060791016,0.09409002506093087,0.010715627670288086,0.0017114164670423428,,balanced,,,,,,,"OrderedDict([('C', 0.15930860881110032), ('class_weight', 'balanced'), ('max_iter', 1000000), ('penalty', 'l2'), ('solver', 'lbfgs')])",1.3485034359235928,1.4094880825785283,1.5697150574676662,1.562786939667121,1.5952263255333188,1.4971439682340453,0.09896794798326157,38,LogisticRegression,0.15930860881110032,1000000,l2,lbfgs
